packet_size,protocol,time_diff,label,packet_rate
98,1,1.7881393432617188e-05,1,
98,1,0.0009210109710693,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008630752563476,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008349418640136,1,
98,1,1.811981201171875e-05,1,
98,1,0.0008318424224853,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009219646453857,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0010309219360351,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008590221405029,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009629726409912,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009870529174804,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010960102081298,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010039806365966,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010271072387695,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011940002441406,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010120868682861,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009181499481201,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009388923645019,1,
98,1,2.193450927734375e-05,1,
98,1,0.0022370815277099,1,
98,1,2.312660217285156e-05,1,
98,1,0.0015108585357666,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010640621185302,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009310245513916,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009388923645019,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010979175567626,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010139942169189,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009238719940185,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009961128234863,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012071132659912,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010280609130859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009739398956298,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010559558868408,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009591579437255,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010199546813964,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009717941284179,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008661746978759,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009288787841796,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010218620300292,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008480548858642,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010368824005126,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010490417480468,1,
98,1,2.288818359375e-05,1,
98,1,0.0013339519500732,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009398460388183,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010380744934082,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010831356048583,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014419555664062,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008480548858642,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008521080017089,1,
98,1,2.193450927734375e-05,1,
98,1,0.001004934310913,1,
98,1,2.312660217285156e-05,1,
98,1,0.0013799667358398,1,
98,1,2.312660217285156e-05,1,
98,1,0.000929832458496,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014500617980957,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009410381317138,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010669231414794,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009341239929199,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010960102081298,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014460086822509,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010199546813964,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009958744049072,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008659362792968,1,
98,1,2.288818359375e-05,1,
98,1,0.0009741783142089,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009348392486572,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008888244628906,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009090900421142,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008580684661865,1,
98,1,2.288818359375e-05,1,
98,1,0.0009479522705078,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010218620300292,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008549690246582,1,
98,1,2.288818359375e-05,1,
98,1,0.0010421276092529,1,
98,1,2.288818359375e-05,1,
98,1,0.0010299682617187,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010452270507812,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010218620300292,1,
98,1,2.312660217285156e-05,1,
98,1,0.001007080078125,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010199546813964,1,
98,1,2.193450927734375e-05,1,
98,1,0.001561164855957,1,
98,1,2.288818359375e-05,1,
98,1,0.0019989013671875,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009589195251464,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009500980377197,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.09808349609375e-05,1,
98,1,0.0043389797210693,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010831356048583,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010559558868408,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010299682617187,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010850429534912,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010221004486083,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010168552398681,1,
98,1,2.312660217285156e-05,1,
98,1,0.000931978225708,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009939670562744,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010139942169189,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009288787841796,1,
98,1,2.7179718017578125e-05,1,
98,1,0.0008919239044189,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008590221405029,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008559226989746,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009050369262695,1,
98,1,2.09808349609375e-05,1,
98,1,0.000870943069458,1,
98,1,2.694129943847656e-05,1,
98,1,0.0010061264038085,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009150505065917,1,
98,1,2.288818359375e-05,1,
98,1,0.0009200572967529,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010778903961181,1,
98,1,2.288818359375e-05,1,
98,1,0.0010321140289306,1,
98,1,2.193450927734375e-05,1,
98,1,0.0019080638885498,1,
98,1,2.193450927734375e-05,1,
98,1,0.0018410682678222,1,
98,1,2.288818359375e-05,1,
98,1,0.0008962154388427,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010318756103515,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009407997131347,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008959770202636,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008511543273925,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008790493011474,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009949207305908,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009407997131347,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009839534759521,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009999275207519,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010149478912353,1,
98,1,2.288818359375e-05,1,
98,1,0.0009629726409912,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009968280792236,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0012328624725341,1,
98,1,2.193450927734375e-05,1,
98,1,0.001439094543457,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010178089141845,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010061264038085,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009210109710693,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010550022125244,1,
98,1,2.312660217285156e-05,1,
98,1,0.000910997390747,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008971691131591,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009748935699462,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009491443634033,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012288093566894,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009689331054687,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010159015655517,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009880065917968,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009310245513916,1,
98,1,2.09808349609375e-05,1,
98,1,0.0022389888763427,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010850429534912,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010299682617187,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009429454803466,1,
98,1,2.002716064453125e-05,1,
98,1,0.000917911529541,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009541511535644,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009858608245849,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010578632354736,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008721351623535,1,
98,1,2.193450927734375e-05,1,
98,1,0.001007080078125,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011470317840576,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012719631195068,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010368824005126,1,
98,1,2.193450927734375e-05,1,
98,1,0.001000165939331,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010240077972412,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010218620300292,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0010149478912353,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009899139404296,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009131431579589,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009679794311523,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009739398956298,1,
98,1,2.193450927734375e-05,1,
98,1,0.000864028930664,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008809566497802,1,
98,1,2.288818359375e-05,1,
98,1,0.0008571147918701,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009300708770751,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010108947753906,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009601116180419,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009901523590087,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011289119720458,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010311603546142,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008599758148193,1,
98,1,2.288818359375e-05,1,
98,1,0.0010111331939697,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010111331939697,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010139942169189,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009329319000244,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009670257568359,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010349750518798,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009541511535644,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.312660217285156e-05,1,
98,1,0.000864028930664,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009598731994628,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009260177612304,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009329319000244,1,
98,1,2.193450927734375e-05,1,
98,1,0.0044591426849365,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010030269622802,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010051727294921,1,
98,1,2.47955322265625e-05,1,
98,1,0.0009891986846923,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009679794311523,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010640621185302,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.694129943847656e-05,1,
98,1,0.0020999908447265,1,
98,1,2.312660217285156e-05,1,
98,1,0.0014500617980957,1,
98,1,2.193450927734375e-05,1,
98,1,0.00101900100708,1,
98,1,2.288818359375e-05,1,
98,1,0.0009021759033203,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009739398956298,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008869171142578,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008878707885742,1,
98,1,2.312660217285156e-05,1,
98,1,0.000993013381958,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010108947753906,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010600090026855,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011138916015625,1,
98,1,2.312660217285156e-05,1,
98,1,0.0011599063873291,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010879039764404,1,
98,1,2.193450927734375e-05,1,
98,1,0.000993013381958,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010440349578857,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008618831634521,1,
98,1,2.09808349609375e-05,1,
98,1,0.000885009765625,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0012128353118896,1,
98,1,2.312660217285156e-05,1,
98,1,0.0012340545654296,1,
98,1,2.193450927734375e-05,1,
98,1,0.0059938430786132,1,
98,1,2.312660217285156e-05,1,
98,1,0.0014829635620117,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009651184082031,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010249614715576,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009360313415527,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010828971862792,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010478496551513,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009829998016357,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008549690246582,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009498596191406,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009491443634033,1,
98,1,2.288818359375e-05,1,
98,1,0.0009670257568359,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010178089141845,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009407997131347,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010690689086914,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009629726409912,1,
98,1,2.288818359375e-05,1,
98,1,0.0008790493011474,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010178089141845,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009949207305908,1,
98,1,2.288818359375e-05,1,
98,1,0.0008440017700195,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010328292846679,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010168552398681,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009448528289794,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009608268737792,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000856876373291,1,
98,1,2.312660217285156e-05,1,
98,1,0.000978946685791,1,
98,1,2.288818359375e-05,1,
98,1,0.001047134399414,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009379386901855,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010218620300292,1,
98,1,2.312660217285156e-05,1,
98,1,0.0019068717956542,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009608268737792,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010209083557128,1,
98,1,2.408027648925781e-05,1,
98,1,0.0021989345550537,1,
98,1,2.288818359375e-05,1,
98,1,0.001061201095581,1,
98,1,2.288818359375e-05,1,
98,1,0.00095796585083,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010061264038085,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009570121765136,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009181499481201,1,
98,1,2.288818359375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008690357208251,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009639263153076,1,
98,1,2.193450927734375e-05,1,
98,1,0.001033067703247,1,
98,1,2.288818359375e-05,1,
98,1,0.0010550022125244,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010478496551513,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010349750518798,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010180473327636,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010268688201904,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011689662933349,1,
98,1,2.2172927856445312e-05,1,
98,1,0.001396894454956,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010390281677246,1,
98,1,2.288818359375e-05,1,
98,1,0.0009689331054687,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010719299316406,1,
98,1,2.193450927734375e-05,1,
98,1,0.001065969467163,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008208751678466,1,
98,1,2.312660217285156e-05,1,
98,1,0.000946044921875,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009601116180419,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014288425445556,1,
98,1,2.312660217285156e-05,1,
98,1,0.0012409687042236,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010209083557128,1,
98,1,2.193450927734375e-05,1,
98,1,0.0040400028228759,1,
98,1,2.694129943847656e-05,1,
98,1,0.0011191368103027,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010440349578857,1,
98,1,2.694129943847656e-05,1,
98,1,0.0009641647338867,1,
98,1,2.288818359375e-05,1,
98,1,0.0010209083557128,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010309219360351,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009360313415527,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009591579437255,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008590221405029,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009310245513916,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009629726409912,1,
98,1,2.288818359375e-05,1,
98,1,0.0009310245513916,1,
98,1,2.2172927856445312e-05,1,
98,1,0.001025915145874,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010120868682861,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010278224945068,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009419918060302,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010080337524414,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010411739349365,1,
98,1,2.288818359375e-05,1,
98,1,0.0009450912475585,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009601116180419,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009000301361083,1,
98,1,2.288818359375e-05,1,
98,1,0.0010099411010742,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010111331939697,1,
98,1,2.288818359375e-05,1,
98,1,0.000939130783081,1,
98,1,2.288818359375e-05,1,
98,1,0.0015499591827392,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0019738674163818,1,
98,1,2.09808349609375e-05,1,
98,1,0.0044469833374023,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010888576507568,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014581680297851,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0011758804321289,1,
98,1,2.193450927734375e-05,1,
98,1,0.0014669895172119,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009779930114746,1,
98,1,2.193450927734375e-05,1,
98,1,0.000972032546997,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010099411010742,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000856876373291,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009701251983642,1,
98,1,2.288818359375e-05,1,
98,1,0.000885009765625,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009629726409912,1,
98,1,2.288818359375e-05,1,
98,1,0.00101900100708,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009429454803466,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009219646453857,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009379386901855,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010249614715576,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010521411895751,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009698867797851,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009589195251464,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013649463653564,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010459423065185,1,
98,1,2.288818359375e-05,1,
98,1,0.00154709815979,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009260177612304,1,
98,1,2.288818359375e-05,1,
98,1,0.0009050369262695,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009729862213134,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010209083557128,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010211467742919,1,
98,1,2.288818359375e-05,1,
98,1,0.0010430812835693,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009279251098632,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010077953338623,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010280609130859,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0010428428649902,1,
98,1,2.312660217285156e-05,1,
98,1,0.001051902770996,1,
98,1,2.312660217285156e-05,1,
98,1,0.0013380050659179,1,
98,1,2.288818359375e-05,1,
98,1,0.0015821456909179,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012788772583007,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009100437164306,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009100437164306,1,
98,1,2.193450927734375e-05,1,
98,1,0.00095796585083,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009219646453857,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009148120880126,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010008811950683,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009641647338867,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010509490966796,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009779930114746,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010159015655517,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010528564453125,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009810924530029,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009589195251464,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010139942169189,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009939670562744,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009980201721191,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009341239929199,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008819103240966,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008480548858642,1,
98,1,2.09808349609375e-05,1,
98,1,0.0019350051879882,1,
98,1,2.694129943847656e-05,1,
98,1,0.0009760856628417,1,
98,1,2.288818359375e-05,1,
98,1,0.0010030269622802,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010459423065185,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010340213775634,1,
98,1,2.288818359375e-05,1,
98,1,0.0010151863098144,1,
98,1,2.193450927734375e-05,1,
98,1,0.004544973373413,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009429454803466,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010709762573242,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010440349578857,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009441375732421,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009779930114746,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009171962738037,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008659362792968,1,
98,1,2.288818359375e-05,1,
98,1,0.0008540153503417,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009570121765136,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009539127349853,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008511543273925,1,
98,1,2.288818359375e-05,1,
98,1,0.0009160041809082,1,
98,1,2.312660217285156e-05,1,
98,1,0.0020108222961425,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0013668537139892,1,
98,1,2.312660217285156e-05,1,
98,1,0.0011868476867675,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008399486541748,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010161399841308,1,
98,1,2.193450927734375e-05,1,
98,1,0.001039981842041,1,
98,1,2.288818359375e-05,1,
98,1,0.0009701251983642,1,
98,1,2.193450927734375e-05,1,
98,1,0.00089693069458,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011079311370849,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009379386901855,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010249614715576,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009980201721191,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009138584136962,1,
98,1,2.312660217285156e-05,1,
98,1,0.0011358261108398,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0015790462493896,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013868808746337,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011439323425292,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010459423065185,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009331703186035,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009999275207519,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012860298156738,1,
98,1,2.09808349609375e-05,1,
98,1,0.001127004623413,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009608268737792,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009560585021972,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009632110595703,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010240077972412,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009059906005859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010559558868408,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008740425109863,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008819103240966,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009651184082031,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009548664093017,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009338855743408,1,
98,1,2.193450927734375e-05,1,
98,1,0.001129150390625,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013709068298339,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0012428760528564,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009739398956298,1,
98,1,2.193450927734375e-05,1,
98,1,0.001115083694458,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009310245513916,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.193450927734375e-05,1,
98,1,0.000946044921875,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008890628814697,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009100437164306,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009489059448242,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009200572967529,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010700225830078,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009341239929199,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009338855743408,1,
